filepaths,family,genus,species,serialnumber,clusterID
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_02.jpg,apple,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_03.jpg,apple,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_01.jpg,apple,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_04.jpg,apple,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_10.jpg,apple,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_05.jpg,apple,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_07.jpg,apple,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_06.jpg,apple,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_08.jpg,apple,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apple/apple_09.jpg,apple,09.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_02.jpg,blueberry,02.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_03.jpg,blueberry,03.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_01.jpg,blueberry,01.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_04.jpg,blueberry,04.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_10.jpg,blueberry,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_05.jpg,blueberry,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_07.jpg,blueberry,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_06.jpg,blueberry,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_08.jpg,blueberry,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/blueberry/blueberries_09.jpg,blueberry,09.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_06.jpg,pear,06.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_07.jpg,pear,07.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_05.jpg,pear,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_04.jpg,pear,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_10.jpg,pear,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_01.jpg,pear,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_03.jpg,pear,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_02.jpg,pear,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_09.jpg,pear,09.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pear/pear_08.jpg,pear,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_09.jpg,strawberry,09.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_08.jpg,strawberry,08.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_03.jpg,strawberry,03.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_02.jpg,strawberry,02.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_01.jpg,strawberry,01.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_05.jpg,strawberry,05.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_10.jpg,strawberry,10.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_04.jpg,strawberry,04.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_06.jpg,strawberry,06.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/strawberry/strawberries_07.jpg,strawberry,07.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_01.jpg,pomegranate,01.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_03.jpg,pomegranate,03.jpg,,,5.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_02.jpg,pomegranate,02.jpg,,,5.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_06.jpg,pomegranate,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_07.jpg,pomegranate,07.jpg,,,5.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_05.jpg,pomegranate,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_10.jpg,pomegranate,10.jpg,,,5.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_04.jpg,pomegranate,04.jpg,,,5.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_09.jpg,pomegranate,09.jpg,,,5.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pomegranate/pomegranate_08.jpg,pomegranate,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_02.jpg,lemon,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_03.jpg,lemon,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_01.jpg,lemon,01.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_10.jpg,lemon,10.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_04.jpg,lemon,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_05.jpg,lemon,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_07.jpg,lemon,07.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_06.jpg,lemon,06.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_08.jpg,lemon,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/lemon/lemon_09.jpg,lemon,09.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_03.jpg,grapefruit,03.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_02.jpg,grapefruit,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_01.jpg,grapefruit,01.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_05.jpg,grapefruit,05.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_10.jpg,grapefruit,10.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_04.jpg,grapefruit,04.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_06.jpg,grapefruit,06.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_07.jpg,grapefruit,07.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_09.jpg,grapefruit,09.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grapefruit/grapefruit_08.jpg,grapefruit,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_07.jpg,honeydew,07.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_06.jpg,honeydew,06.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_04.jpg,honeydew,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_10.jpg,honeydew,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_05.jpg,honeydew,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_01.jpg,honeydew,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_02.jpg,honeydew,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_03.jpg,honeydew,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_08.jpg,honeydew,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/honeydew/honeydew_09.jpg,honeydew,09.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_02.jpg,date,02.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_03.jpg,date,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_01.jpg,date,01.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_04.jpg,date,04.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_10.jpg,date,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_05.jpg,date,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_07.jpg,date,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_06.jpg,date,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_08.jpg,date,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/date/date_09.jpg,date,09.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_10.jpg,plum,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_04.jpg,plum,04.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_05.jpg,plum,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_07.jpg,plum,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_06.jpg,plum,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_02.jpg,plum,02.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_03.jpg,plum,03.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_01.jpg,plum,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_08.jpg,plum,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/plum/plum_09.jpg,plum,09.jpg,,,0.0
